,Date,Cases
0,2020-01-22,1
1,2020-01-23,0
2,2020-01-24,1
3,2020-01-25,0
4,2020-01-26,3
5,2020-01-27,0
6,2020-01-28,0
7,2020-01-29,1
8,2020-01-30,0
9,2020-01-31,2
10,2020-02-01,0
11,2020-02-02,0
12,2020-02-03,3
13,2020-02-04,0
14,2020-02-05,0
15,2020-02-06,1
16,2020-02-07,0
17,2020-02-08,0
18,2020-02-09,0
19,2020-02-10,0
20,2020-02-11,1
21,2020-02-12,0
22,2020-02-13,1
23,2020-02-14,0
24,2020-02-15,0
25,2020-02-16,0
26,2020-02-17,1
27,2020-02-18,1
28,2020-02-19,0
